business_status,geometry,icon,icon_background_color,icon_mask_base_uri,name,opening_hours,place_id,plus_code,rating,reference,scope,types,user_ratings_total,vicinity,photos,url
OPERATIONAL,"{'location': {'lat': 44.234023, 'lng': -76.4866219}, 'viewport': {'northeast': {'lat': 44.23538912989272, 'lng': -76.48538632010728}, 'southwest': {'lat': 44.23268947010728, 'lng': -76.48808597989273}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/school-71.png,#7B9EB0,https://maps.gstatic.com/mapfiles/place_api/icons/v2/school_pinlet,Central Public School ...,{'open_now': False},ChIJSx_t7D2s0kwRMpARwiTa5fk,"{'compound_code': '6GM7+J9 Kingston, Ontario', 'global_code': '87P56GM7+J9'}",5.0,ChIJSx_t7D2s0kwRMpARwiTa5fk,GOOGLE,"['school', 'point_of_interest', 'establishment']",4,"237 Sydenham St, Kingston",,https://www.google.com/maps/?q=place_id:ChIJSx_t7D2s0kwRMpARwiTa5fk
OPERATIONAL,"{'location': {'lat': 44.2350074, 'lng': -76.5047598}, 'viewport': {'northeast': {'lat': 44.23635722989273, 'lng': -76.50340997010728}, 'southwest': {'lat': 44.23365757010728, 'lng': -76.50610962989273}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/school-71.png,#7B9EB0,https://maps.gstatic.com/mapfiles/place_api/icons/v2/school_pinlet,Rideau Public School,{'open_now': False},ChIJHQfDdQqr0kwRqS5ObfKfj1M,"{'compound_code': '6FPW+23 Kingston, Ontario', 'global_code': '87P56FPW+23'}",4.4,ChIJHQfDdQqr0kwRqS5ObfKfj1M,GOOGLE,"['school', 'point_of_interest', 'establishment']",14,"9 Dundas St, Kingston",,https://www.google.com/maps/?q=place_id:ChIJHQfDdQqr0kwRqS5ObfKfj1M
OPERATIONAL,"{'location': {'lat': 44.2409826, 'lng': -76.4919597}, 'viewport': {'northeast': {'lat': 44.24233242989272, 'lng': -76.49060987010728}, 'southwest': {'lat': 44.23963277010728, 'lng': -76.49330952989271}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/school-71.png,#7B9EB0,https://maps.gstatic.com/mapfiles/place_api/icons/v2/school_pinlet,Katarokwi Learning Centre,,ChIJwTpB0sCr0kwR8-jDtq4UULk,"{'compound_code': '6GR5+96 Kingston, Ontario', 'global_code': '87P56GR5+96'}",4.0,ChIJwTpB0sCr0kwR8-jDtq4UULk,GOOGLE,"['school', 'point_of_interest', 'establishment']",4,"38 Cowdy St, Kingston",,https://www.google.com/maps/?q=place_id:ChIJwTpB0sCr0kwR8-jDtq4UULk
OPERATIONAL,"{'location': {'lat': 44.2418479, 'lng': -76.48126959999999}, 'viewport': {'northeast': {'lat': 44.24337282989272, 'lng': -76.47964732010728}, 'southwest': {'lat': 44.24067317010728, 'lng': -76.48234697989272}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/school-71.png,#7B9EB0,https://maps.gstatic.com/mapfiles/place_api/icons/v2/school_pinlet,Leahurst College,{'open_now': False},ChIJ8yXaq7Kr0kwRPsjL6vQGxEQ,"{'compound_code': '6GR9+PF Kingston, Ontario', 'global_code': '87P56GR9+PF'}",3.7,ChIJ8yXaq7Kr0kwRPsjL6vQGxEQ,GOOGLE,"['secondary_school', 'school', 'point_of_interest', 'establishment']",13,Kingston,"[{'height': 849, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/101810975622525501072"">A Google User</a>'], 'photo_reference': 'Aap_uEAhMpB5f5ibPWvm_phMwfw6Pl2Bq-mCV7ZhU90869xlfZyTVHpVeWN9ObYDwuWFtLLoVQcJ5P8Em5LR8esf84hG2uzJPFhWojyEHDiP0cYTLwokngEs2NNdXSO21KyApl8pR7AHYuQbsfESvPxiNR42fCwCegrZuyrFLnRLVinm4VSL', 'width': 1280}]",https://www.google.com/maps/?q=place_id:ChIJ8yXaq7Kr0kwRPsjL6vQGxEQ
OPERATIONAL,"{'location': {'lat': 44.2287493, 'lng': -76.49025639999999}, 'viewport': {'northeast': {'lat': 44.23027387989272, 'lng': -76.48899967010728}, 'southwest': {'lat': 44.22757422010727, 'lng': -76.49169932989271}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/school-71.png,#7B9EB0,https://maps.gstatic.com/mapfiles/place_api/icons/v2/school_pinlet,Sydenham Public School,{'open_now': False},ChIJGW5SKAKr0kwRaqAxjzsqXzM,"{'compound_code': '6GH5+FV Kingston, Ontario', 'global_code': '87P56GH5+FV'}",4.4,ChIJGW5SKAKr0kwRaqAxjzsqXzM,GOOGLE,"['school', 'point_of_interest', 'establishment']",14,"5 Clergy St E, Kingston","[{'height': 2988, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/103804364813721322298"">Louise Bellec</a>'], 'photo_reference': 'Aap_uEBK8pU0lTHkJhyN0w2-nOrxfzRR39XarMKbTr7u2qViNvq9UhYHQ6pr2u3Rden3Zy-8soO6YQYr6soz0lDbknd2T474qudPAtaReDx8edlGrxD5GX8E1AxrmV9RbcJ0-4GniGOIVlPS4ftpYWkftllZHWX80BtxvszMZTHlW12xdyBX', 'width': 5312}]",https://www.google.com/maps/?q=place_id:ChIJGW5SKAKr0kwRaqAxjzsqXzM
OPERATIONAL,"{'location': {'lat': 44.2431029, 'lng': -76.4936101}, 'viewport': {'northeast': {'lat': 44.24445272989272, 'lng': -76.49226027010728}, 'southwest': {'lat': 44.24175307010727, 'lng': -76.49495992989272}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/school-71.png,#7B9EB0,https://maps.gstatic.com/mapfiles/place_api/icons/v2/school_pinlet,Regiopolis-Notre Dame Catholic High School,{'open_now': False},ChIJ8Y1oUaWr0kwRh_R0x5sowWs,"{'compound_code': '6GV4+6H Kingston, Ontario', 'global_code': '87P56GV4+6H'}",4.0,ChIJ8Y1oUaWr0kwRh_R0x5sowWs,GOOGLE,"['secondary_school', 'school', 'point_of_interest', 'establishment']",30,"130 Russell St, Kingston","[{'height': 720, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/117377762110860852590"">Bluesrock</a>'], 'photo_reference': 'Aap_uEDQRM80quMuIqwfvBB5NGYKEDoe916XMur8AjqukQZezuga63s122-WPx5obBrljZjLzAZhdJp1TNN6G-chMSXuSz5ylUR4_n3cDorwe8TJ9uRR8NEivSLw0QbD5t5U_VdPGvV40cFHguAHI0iugGVf0a9bwoQ71qNbXJYbJ812FRiN', 'width': 1152}]",https://www.google.com/maps/?q=place_id:ChIJ8Y1oUaWr0kwRh_R0x5sowWs
OPERATIONAL,"{'location': {'lat': 44.22921059999999, 'lng': -76.50399329999999}, 'viewport': {'northeast': {'lat': 44.23076482989271, 'lng': -76.50265827010728}, 'southwest': {'lat': 44.22806517010727, 'lng': -76.50535792989271}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/school-71.png,#7B9EB0,https://maps.gstatic.com/mapfiles/place_api/icons/v2/school_pinlet,Winston Churchill Public School,{'open_now': False},ChIJsyFK6g6r0kwRajdBa6i3sGk,"{'compound_code': '6FHW+MC Kingston, Ontario', 'global_code': '87P56FHW+MC'}",4.7,ChIJsyFK6g6r0kwRajdBa6i3sGk,GOOGLE,"['school', 'point_of_interest', 'establishment']",7,"530 Earl St, Kingston","[{'height': 3024, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/111566859289876861933"">Gilberto Graca</a>'], 'photo_reference': 'Aap_uEBoqMtWnGzwOD0PL1vlh0TrKRx9jdJsEQNmxBh57qNUgoVR1CigYgRMigjv8AWG29cFgJ5FO8oUL-yCo3_fgIEz3hFxhcRTe5xb9ufYQT_xcSveAux7gEgUs0V6MV4IUc-rHKARUWF9qdTSQdm7NqXiJzqptAqydjcc8ImilJ8c_Gsq', 'width': 4032}]",https://www.google.com/maps/?q=place_id:ChIJsyFK6g6r0kwRajdBa6i3sGk
OPERATIONAL,"{'location': {'lat': 44.2432946, 'lng': -76.5018695}, 'viewport': {'northeast': {'lat': 44.24447222989272, 'lng': -76.50050242010728}, 'southwest': {'lat': 44.24177257010727, 'lng': -76.50320207989273}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/school-71.png,#7B9EB0,https://maps.gstatic.com/mapfiles/place_api/icons/v2/school_pinlet,First Avenue Public School,,ChIJsx5dIaOr0kwRGBrjjEr7YcI,"{'compound_code': '6FVX+87 Kingston, Ontario', 'global_code': '87P56FVX+87'}",0.0,ChIJsx5dIaOr0kwRGBrjjEr7YcI,GOOGLE,"['school', 'point_of_interest', 'establishment']",0,"85 First Ave, Kingston",,https://www.google.com/maps/?q=place_id:ChIJsx5dIaOr0kwRGBrjjEr7YcI
OPERATIONAL,"{'location': {'lat': 44.2598768, 'lng': -76.4895908}, 'viewport': {'northeast': {'lat': 44.26124362989272, 'lng': -76.48802352010728}, 'southwest': {'lat': 44.25854397010728, 'lng': -76.49072317989271}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/school-71.png,#7B9EB0,https://maps.gstatic.com/mapfiles/place_api/icons/v2/school_pinlet,John Graves Simcoe Public School,{'open_now': False},ChIJRzIxk8Sr0kwRFAZ2zZVSiiM,"{'compound_code': '7G56+X5 Kingston, Ontario', 'global_code': '87P57G56+X5'}",4.6,ChIJRzIxk8Sr0kwRFAZ2zZVSiiM,GOOGLE,"['primary_school', 'school', 'point_of_interest', 'establishment']",5,"90 Wiley St, Kingston","[{'height': 2322, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/114983854971970987886"">Christina Crouse</a>'], 'photo_reference': 'Aap_uECUTo6fq8ncsxqmbOocY4lphmKJVBmeNxr7zxrsLz4DfQ_s8wKAzWIJ-YNOVEuiQ4NVxDlxqCm3hnvBbpg_hEwr3vUvajDUxmynHOX35bI4vHjIU9PjightYfvseDUQwkYFw00VAXQNvvx8g7qTCJ301w-70jnoA7phaNgKY1dXWbSe', 'width': 4128}]",https://www.google.com/maps/?q=place_id:ChIJRzIxk8Sr0kwRFAZ2zZVSiiM
OPERATIONAL,"{'location': {'lat': 44.2384308, 'lng': -76.4867584}, 'viewport': {'northeast': {'lat': 44.23998617989272, 'lng': -76.48549692010727}, 'southwest': {'lat': 44.23728652010728, 'lng': -76.48819657989272}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/school-71.png,#7B9EB0,https://maps.gstatic.com/mapfiles/place_api/icons/v2/school_pinlet,Mulberry Waldorf School,{'open_now': True},ChIJLzwde6yr0kwR-T2ddrywxwE,"{'compound_code': '6GQ7+97 Kingston, Ontario', 'global_code': '87P56GQ7+97'}",5.0,ChIJLzwde6yr0kwR-T2ddrywxwE,GOOGLE,"['primary_school', 'school', 'point_of_interest', 'establishment']",5,"25 Markland St, Kingston",,https://www.google.com/maps/?q=place_id:ChIJLzwde6yr0kwR-T2ddrywxwE
