business_status,geometry,icon,icon_background_color,icon_mask_base_uri,name,place_id,plus_code,rating,reference,scope,types,user_ratings_total,vicinity,opening_hours,photos,price_level,url
OPERATIONAL,"{'location': {'lat': 44.2326494, 'lng': -76.4881851}, 'viewport': {'northeast': {'lat': 44.23388522989272, 'lng': -76.48671542010729}, 'southwest': {'lat': 44.23118557010728, 'lng': -76.48941507989272}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/bank-71.png,#909CE1,https://maps.gstatic.com/mapfiles/place_api/icons/v2/bank-intl_pinlet,Household Trust Company,ChIJd54AbwCr0kwRNZK0b4eegn4,"{'compound_code': '6GM6+3P Kingston, Ontario', 'global_code': '87P56GM6+3P'}",0.0,ChIJd54AbwCr0kwRNZK0b4eegn4,GOOGLE,"['bank', 'atm', 'finance', 'point_of_interest', 'establishment']",0,"269 Princess St, Kingston",,,,https://www.google.com/maps/?q=place_id:ChIJd54AbwCr0kwRNZK0b4eegn4
OPERATIONAL,"{'location': {'lat': 44.391005, 'lng': -76.57193649999999}, 'viewport': {'northeast': {'lat': 44.39232447989272, 'lng': -76.57057482010727}, 'southwest': {'lat': 44.38962482010728, 'lng': -76.57327447989272}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,#7B9EB0,https://maps.gstatic.com/mapfiles/place_api/icons/v2/generic_pinlet,Township of South Frontenac Household Hazardous Waste Depot,ChIJYXn6TAS70kwRMKqmnsJ9ngY,"{'compound_code': '9CRH+C6 Sydenham, Ontario', 'global_code': '87P59CRH+C6'}",0.0,ChIJYXn6TAS70kwRMKqmnsJ9ngY,GOOGLE,"['point_of_interest', 'establishment']",0,"2491 Keeley Rd, Sydenham",,,,https://www.google.com/maps/?q=place_id:ChIJYXn6TAS70kwRMKqmnsJ9ngY
OPERATIONAL,"{'location': {'lat': 44.2488754, 'lng': -76.48691020000001}, 'viewport': {'northeast': {'lat': 44.25022842989272, 'lng': -76.48537052010728}, 'southwest': {'lat': 44.24752877010728, 'lng': -76.48807017989272}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/shopping-71.png,#4B96F3,https://maps.gstatic.com/mapfiles/place_api/icons/v2/shopping_pinlet,The wise stop,ChIJHRGYDXmr0kwRmlaYrxy1GOA,"{'compound_code': '6GX7+H6 Kingston, Ontario', 'global_code': '87P56GX7+H6'}",1.0,ChIJHRGYDXmr0kwRmlaYrxy1GOA,GOOGLE,"['food', 'point_of_interest', 'store', 'establishment']",5,"662 Montreal St, Kingston",,,,https://www.google.com/maps/?q=place_id:ChIJHRGYDXmr0kwRmlaYrxy1GOA
OPERATIONAL,"{'location': {'lat': 44.2350218, 'lng': -76.5904274}, 'viewport': {'northeast': {'lat': 44.23647607989273, 'lng': -76.58908797010727}, 'southwest': {'lat': 44.23377642010728, 'lng': -76.5917876298927}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/shopping-71.png,#4B96F3,https://maps.gstatic.com/mapfiles/place_api/icons/v2/shopping_pinlet,Lifestyle Kitchens,ChIJF-eaIhut0kwRpv-cgdrj0SI,"{'compound_code': '6CP5+2R Kingston, Ontario', 'global_code': '87P56CP5+2R'}",0.0,ChIJF-eaIhut0kwRpv-cgdrj0SI,GOOGLE,"['furniture_store', 'home_goods_store', 'point_of_interest', 'store', 'establishment']",0,"1999 Mancora Cir, Kingston",{'open_now': False},"[{'height': 1024, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/105584521596198077205"">Prashant Shah</a>'], 'photo_reference': 'Aap_uECLtB2Hk6TnP1Hzd3Z46mElLWhTKgcFlzZLc9SMY6lW6EKMb06Ukx6gvzzEeAdy9OzuttWvZpfoEejlFRC2R5NFpS_xbTveDiCLXaC-VodqFozID9jeLNhN_VJGh6vsAp8-DISWFYfpqTcAbXfNaHg_7SO9NUKakaJ3s6pEScWn2BQz', 'width': 1024}]",,https://www.google.com/maps/?q=place_id:ChIJF-eaIhut0kwRpv-cgdrj0SI
OPERATIONAL,"{'location': {'lat': 44.2642727, 'lng': -76.5132337}, 'viewport': {'northeast': {'lat': 44.26567412989272, 'lng': -76.51188227010728}, 'southwest': {'lat': 44.26297447010728, 'lng': -76.51458192989273}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,#7B9EB0,https://maps.gstatic.com/mapfiles/place_api/icons/v2/generic_pinlet,Kingston Area Recycling Centre,ChIJs-Ksq_Cr0kwRL2z5dqcudK0,"{'compound_code': '7F7P+PP Kingston, Ontario', 'global_code': '87P57F7P+PP'}",3.9,ChIJs-Ksq_Cr0kwRL2z5dqcudK0,GOOGLE,"['point_of_interest', 'establishment']",42,"196 Lappan's Ln, Kingston",{'open_now': False},"[{'height': 960, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/108233104954925236673"">Kingston Area Recycling Ctr</a>'], 'photo_reference': 'Aap_uEA_dgY176wKUX3owN0xu-5ycloYtJzkSvrzAI0vaqPVpfBW_nBFitgXEcFDtGrPP034Hd2i9X7Bn-urQ3XvUWUI4QGMGpYz4j2ZQkprTLl1AjZjWZItf1wexdDJP15d5MqaBXxli2ZqO_FQmiog5mdWGfo107SvspBuHeaLFXXEcsC1', 'width': 1280}]",,https://www.google.com/maps/?q=place_id:ChIJs-Ksq_Cr0kwRL2z5dqcudK0
OPERATIONAL,"{'location': {'lat': 44.2415875, 'lng': -76.6092026}, 'viewport': {'northeast': {'lat': 44.24304847989272, 'lng': -76.60774447010728}, 'southwest': {'lat': 44.24034882010728, 'lng': -76.61044412989273}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/shopping-71.png,#4B96F3,https://maps.gstatic.com/mapfiles/place_api/icons/v2/shopping_pinlet,Affordable Treasures,ChIJZWD-6D2t0kwRHy8PWnbOkRE,"{'compound_code': '69RR+J8 Kingston, Ontario', 'global_code': '87P569RR+J8'}",5.0,ChIJZWD-6D2t0kwRHy8PWnbOkRE,GOOGLE,"['point_of_interest', 'store', 'establishment']",2,"Legion Hall Building, 4034 Bath Rd Unit A, Kingston",{'open_now': False},,,https://www.google.com/maps/?q=place_id:ChIJZWD-6D2t0kwRHy8PWnbOkRE
OPERATIONAL,"{'location': {'lat': 44.2383353, 'lng': -76.5137211}, 'viewport': {'northeast': {'lat': 44.23959797989271, 'lng': -76.51236117010728}, 'southwest': {'lat': 44.23689832010727, 'lng': -76.51506082989273}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,#7B9EB0,https://maps.gstatic.com/mapfiles/place_api/icons/v2/generic_pinlet,Essence Home Services,ChIJc1I91p2r0kwR2-QvNj5Vg6U,"{'compound_code': '6FQP+8G Kingston, Ontario', 'global_code': '87P56FQP+8G'}",0.0,ChIJc1I91p2r0kwR2-QvNj5Vg6U,GOOGLE,"['point_of_interest', 'establishment']",0,"289 Park St, Kingston",{'open_now': False},,,https://www.google.com/maps/?q=place_id:ChIJc1I91p2r0kwR2-QvNj5Vg6U
OPERATIONAL,"{'location': {'lat': 44.3701444, 'lng': -76.5618569}, 'viewport': {'northeast': {'lat': 44.37200002989272, 'lng': -76.56059317010727}, 'southwest': {'lat': 44.36930037010728, 'lng': -76.56329282989272}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/shopping-71.png,#4B96F3,https://maps.gstatic.com/mapfiles/place_api/icons/v2/shopping_pinlet,Renaissance Custom Upholtery,ChIJc1fzGkil0kwRI7VmaAL6bx8,"{'compound_code': '9CCQ+37 Sydenham, Ontario', 'global_code': '87P59CCQ+37'}",4.0,ChIJc1fzGkil0kwRI7VmaAL6bx8,GOOGLE,"['furniture_store', 'home_goods_store', 'point_of_interest', 'store', 'establishment']",1,"2820 Sumac Rd, Sydenham",,,,https://www.google.com/maps/?q=place_id:ChIJc1fzGkil0kwRI7VmaAL6bx8
OPERATIONAL,"{'location': {'lat': 44.4630565, 'lng': -76.6898105}, 'viewport': {'northeast': {'lat': 44.46444877989273, 'lng': -76.68835702010726}, 'southwest': {'lat': 44.46174912010729, 'lng': -76.69105667989271}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,#7B9EB0,https://maps.gstatic.com/mapfiles/place_api/icons/v2/generic_pinlet,"South Frontenac Twp., Portland Dump",ChIJffJYrA6_0kwR1qQl92a1FlU,"{'compound_code': 'F876+63 Verona, Ontario', 'global_code': '87P5F876+63'}",0.0,ChIJffJYrA6_0kwR1qQl92a1FlU,GOOGLE,"['point_of_interest', 'establishment']",0,"6085 Road 38, Verona",,,,https://www.google.com/maps/?q=place_id:ChIJffJYrA6_0kwR1qQl92a1FlU
OPERATIONAL,"{'location': {'lat': 44.3774802, 'lng': -76.4787772}, 'viewport': {'northeast': {'lat': 44.37883002989272, 'lng': -76.47742737010728}, 'southwest': {'lat': 44.37613037010727, 'lng': -76.48012702989271}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/shopping-71.png,#4B96F3,https://maps.gstatic.com/mapfiles/place_api/icons/v2/shopping_pinlet,Inverary Home Hardware Building Centre,ChIJccq73c2l0kwRzjDj2Af7wcY,"{'compound_code': '9GGC+XF Inverary, Ontario', 'global_code': '87P59GGC+XF'}",4.5,ChIJccq73c2l0kwRzjDj2Af7wcY,GOOGLE,"['home_goods_store', 'point_of_interest', 'store', 'establishment']",98,"3832 Perth Rd, Inverary",{'open_now': False},"[{'height': 3984, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/108231971581621303859"">Tyler Buttle</a>'], 'photo_reference': 'Aap_uEAvoZY5uy7Yp8l5xdbi2dMsW9rXMUfw55cSkzkZ4Nehc-QP87hi4ho5hHSGzlK2c8fLguTFhSaH2lURyPjIXFyO2AYTm-CJw-SP6_zVyCdu9uMHSOOmj7XFWhMsc2-qrkrareVgZHRcdAHL-woPjdkUxlo4L7bygHIV0NAC1RjUjFFB', 'width': 2988}]",,https://www.google.com/maps/?q=place_id:ChIJccq73c2l0kwRzjDj2Af7wcY
