business_status,geometry,icon,icon_background_color,icon_mask_base_uri,name,opening_hours,photos,place_id,plus_code,rating,reference,scope,types,user_ratings_total,vicinity,url
OPERATIONAL,"{'location': {'lat': 44.2372843, 'lng': -76.4909863}, 'viewport': {'northeast': {'lat': 44.23870092989272, 'lng': -76.48975667010728}, 'southwest': {'lat': 44.23600127010727, 'lng': -76.49245632989272}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/park-71.png,#4DB546,https://maps.gstatic.com/mapfiles/place_api/icons/v2/tree_pinlet,Friendship Park,{'open_now': False},"[{'height': 4032, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/112498610406779248568"">Ali Ryder</a>'], 'photo_reference': 'Aap_uEBILMYSZyCn0CNxq8gp5rZNaXsjz1Rem4XR7uk2DDajkBjGQRZv2Ysc7Lam33LuG-CwHWNDArRdgVJlVRg__0Nm4Ut8alNoIfn-9aydQO2OFQCJJANknelyFkj6L6DC7UI8NRu7lE1auVyy90GT-TXcWd5cZ2TIyPOtPmACi0NV92rR', 'width': 3024}]",ChIJuSKoQamr0kwRyL107nzKPcQ,"{'compound_code': '6GP5+WJ Kingston, Ontario', 'global_code': '87P56GP5+WJ'}",4.3,ChIJuSKoQamr0kwRyL107nzKPcQ,GOOGLE,"['park', 'point_of_interest', 'establishment']",32,"21 Carlisle St, Kingston",https://www.google.com/maps/?q=place_id:ChIJuSKoQamr0kwRyL107nzKPcQ
OPERATIONAL,"{'location': {'lat': 44.2333817, 'lng': -76.51251080000002}, 'viewport': {'northeast': {'lat': 44.23473152989272, 'lng': -76.51116097010728}, 'southwest': {'lat': 44.23203187010728, 'lng': -76.51386062989273}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/park-71.png,#4DB546,https://maps.gstatic.com/mapfiles/place_api/icons/v2/tree_pinlet,Elder Park,{'open_now': False},"[{'height': 3456, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/106885708622776108775"">Robert Thompson</a>'], 'photo_reference': 'Aap_uEANkAHVLlhB7b9xctV6FFKQ6SbCyNv6VTKq43Uo3lbpNyDda0u8sNOCq37R6fy2yeEsDa_0hvn3FtqQ2dwG_4QgiCxFDDNUgwfjDrrFl9UmSl_nVWWiaW8JHt9RxHU3CMr2P3lThhKZ_TgoaGDMtKqgJGTtKeIunyRILu2eq7Cdb04z', 'width': 3456}]",ChIJH8o--nSr0kwRhQ1_DMOgOE8,"{'compound_code': '6FMP+9X Kingston, Ontario', 'global_code': '87P56FMP+9X'}",3.9,ChIJH8o--nSr0kwRhQ1_DMOgOE8,GOOGLE,"['park', 'point_of_interest', 'establishment']",22,"325 Palace Rd, Kingston",https://www.google.com/maps/?q=place_id:ChIJH8o--nSr0kwRhQ1_DMOgOE8
OPERATIONAL,"{'location': {'lat': 44.23579730000001, 'lng': -76.4882982}, 'viewport': {'northeast': {'lat': 44.23726787989273, 'lng': -76.48720292010728}, 'southwest': {'lat': 44.23456822010728, 'lng': -76.48990257989271}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/park-71.png,#4DB546,https://maps.gstatic.com/mapfiles/place_api/icons/v2/tree_pinlet,Skeleton Park,{'open_now': False},"[{'height': 1440, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/107284686743573401672"">Hugo Costa</a>'], 'photo_reference': 'Aap_uEDZRHyRs4_8FFGf94hl-Q9oHtg7EmhYbHUdOebnJiADTfL2hrj51WpijZKUhKkmDGfucN6VCxnuOq2OywfdoBPXeucX0dcOLzwAB6Fx4SIw8apGC3IoTvUEFPKkuKPtcbHGV7WSaM61ymQzCPTS4sB4L0G1gKrctMBlKrG_D4jtnVkB', 'width': 2560}]",ChIJncB2s6ur0kwRr7ZxlsLuryQ,"{'compound_code': '6GP6+8M Kingston, Ontario', 'global_code': '87P56GP6+8M'}",4.4,ChIJncB2s6ur0kwRr7ZxlsLuryQ,GOOGLE,"['park', 'tourist_attraction', 'point_of_interest', 'establishment']",535,"30 Alma St, Kingston",https://www.google.com/maps/?q=place_id:ChIJncB2s6ur0kwRr7ZxlsLuryQ
OPERATIONAL,"{'location': {'lat': 44.24573119999999, 'lng': -76.5052118}, 'viewport': {'northeast': {'lat': 44.24710117989272, 'lng': -76.50330997010727}, 'southwest': {'lat': 44.24440152010727, 'lng': -76.50600962989272}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/park-71.png,#4DB546,https://maps.gstatic.com/mapfiles/place_api/icons/v2/tree_pinlet,Third Avenue Park,{'open_now': False},"[{'height': 3024, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/103781547854110769020"">Jason Lockerbie</a>'], 'photo_reference': 'Aap_uEBLMcqTueLjnQTX0sJzWTW8eFoK7CfMtwoMdHcTbFesMremOlwE0--6aYlMVt72xmuOUWtpUMVl2xuw0nGt0XpNu1F-rq1Tq0vXxdJbTkZ2DmwzBtYlit35O61R7xc2JHfAOo4LcyzuaDcroSTAu0x09fOYnGp1J2Y2Vc3YYLAnPrNv', 'width': 4032}]",ChIJge4w6per0kwRJuHEr1PXeiE,"{'compound_code': '6FWV+7W Kingston, Ontario', 'global_code': '87P56FWV+7W'}",4.1,ChIJge4w6per0kwRJuHEr1PXeiE,GOOGLE,"['park', 'point_of_interest', 'establishment']",47,"830 Victoria St, Kingston",https://www.google.com/maps/?q=place_id:ChIJge4w6per0kwRJuHEr1PXeiE
OPERATIONAL,"{'location': {'lat': 44.2295787, 'lng': -76.4799415}, 'viewport': {'northeast': {'lat': 44.23092852989272, 'lng': -76.47859167010728}, 'southwest': {'lat': 44.22822887010728, 'lng': -76.48129132989273}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/park-71.png,#4DB546,https://maps.gstatic.com/mapfiles/place_api/icons/v2/tree_pinlet,Confederation Park,{'open_now': True},"[{'height': 3024, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/101830282465265948438"">Edgar Montano</a>'], 'photo_reference': 'Aap_uECArDHYXiKICUnPO1azJ-J7O3suy7yWflkU8qq-sRTvwGuMohOXRicbKMyvsqts-UlRXUCCL0MlpNEA-3yLRXgTau7B47bPCNOP9vflZLgk34aQg0mIjbEy4V5n7oSkzEM8tRjTbHpSpM9OMsyXmM5NdENY06hn8-a4reTEL44SM0u_', 'width': 4032}]",ChIJ7xghGfmq0kwRs8nUSUraMrs,"{'compound_code': '6GHC+R2 Kingston, Ontario', 'global_code': '87P56GHC+R2'}",4.6,ChIJ7xghGfmq0kwRs8nUSUraMrs,GOOGLE,"['park', 'tourist_attraction', 'point_of_interest', 'establishment']",617,Kingston,https://www.google.com/maps/?q=place_id:ChIJ7xghGfmq0kwRs8nUSUraMrs
OPERATIONAL,"{'location': {'lat': 44.2331566, 'lng': -76.5076186}, 'viewport': {'northeast': {'lat': 44.23423657989272, 'lng': -76.50624407010727}, 'southwest': {'lat': 44.23153692010727, 'lng': -76.5089437298927}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/park-71.png,#4DB546,https://maps.gstatic.com/mapfiles/place_api/icons/v2/tree_pinlet,Churchill Park,{'open_now': True},"[{'height': 2988, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/105744256397687704124"">J Johnson</a>'], 'photo_reference': 'Aap_uEDhPAbmsdDwrUeVS2NE9RDLLYB25j9CmtHClK4TivAZyVKU8uMnjfxvK1GvnNsirROXnBRTHLVvjt576rRXZAPCILfElw6XbdtE377clmO752Fqf8AMBe2o0ALSawzz4lf434Kn-6eiUfOz-CnwZJD2U5_2jf-GEAZc68xkdY0vimI-', 'width': 5312}]",ChIJ663_HAur0kwRrMAHI-D64nU,"{'compound_code': '6FMR+7X Kingston, Ontario', 'global_code': '87P56FMR+7X'}",4.7,ChIJ663_HAur0kwRrMAHI-D64nU,GOOGLE,"['park', 'point_of_interest', 'establishment']",82,"685 Brock St, Kingston",https://www.google.com/maps/?q=place_id:ChIJ663_HAur0kwRrMAHI-D64nU
OPERATIONAL,"{'location': {'lat': 44.236306, 'lng': -76.48549690000002}, 'viewport': {'northeast': {'lat': 44.23772577989272, 'lng': -76.48397372010729}, 'southwest': {'lat': 44.23502612010728, 'lng': -76.48667337989272}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/park-71.png,#4DB546,https://maps.gstatic.com/mapfiles/place_api/icons/v2/tree_pinlet,Hillside Park,,,ChIJG9AwPqur0kwRiGKPAfrL8bY,"{'compound_code': '6GP7+GR Kingston, Ontario', 'global_code': '87P56GP7+GR'}",3.8,ChIJG9AwPqur0kwRiGKPAfrL8bY,GOOGLE,"['park', 'point_of_interest', 'establishment']",5,"80 North St, Kingston",https://www.google.com/maps/?q=place_id:ChIJG9AwPqur0kwRiGKPAfrL8bY
OPERATIONAL,"{'location': {'lat': 44.2276142, 'lng': -76.5113118}, 'viewport': {'northeast': {'lat': 44.22910517989272, 'lng': -76.51009342010728}, 'southwest': {'lat': 44.22640552010728, 'lng': -76.51279307989272}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/park-71.png,#4DB546,https://maps.gstatic.com/mapfiles/place_api/icons/v2/tree_pinlet,Oakridge Park,{'open_now': False},"[{'height': 2268, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/110872556434267045709"">shubham malik</a>'], 'photo_reference': 'Aap_uEBkUGNOm3dqvbb5w4smQBdSzBBTgPz1U6PqU5HiN3mIv0S1IlRlM-lg-237ua5H7QbhkiMYa-FAOLJuykHHtm5bdoAmBqhTYIKTJwLLYfEABWlQzSK5ZKCLF38MqkANvnf0oiJrcpedR4DYB6vYDQhbEpWf8DV_gxdrNZdKYbfn2Hu3', 'width': 4032}]",ChIJeZwoQg2r0kwRPIxUHDHNkPM,"{'compound_code': '6FHQ+2F Kingston, Ontario', 'global_code': '87P56FHQ+2F'}",4.2,ChIJeZwoQg2r0kwRPIxUHDHNkPM,GOOGLE,"['park', 'point_of_interest', 'establishment']",9,"1-5 Gibson Ave, Kingston",https://www.google.com/maps/?q=place_id:ChIJeZwoQg2r0kwRPIxUHDHNkPM
OPERATIONAL,"{'location': {'lat': 44.2638786, 'lng': -76.4863869}, 'viewport': {'northeast': {'lat': 44.26521312989272, 'lng': -76.48523202010729}, 'southwest': {'lat': 44.26251347010728, 'lng': -76.48793167989274}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/park-71.png,#4DB546,https://maps.gstatic.com/mapfiles/place_api/icons/v2/tree_pinlet,Shannon Park,{'open_now': True},"[{'height': 4032, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/117509341659902068267"">Douglas Mitchell</a>'], 'photo_reference': 'Aap_uECAH1fwZ4DGngJyTci2icb3eOijPzjwmqDVq5bL89pAsXhBihHqiU_N1f8wpRGFX0xArw4UD83KADNyV98TEmRPaM1FYTt1tLt4f0hB9fmUWQDchpnDKS-Bk5dmkEA_AtuHJirl6GVrCQECV0PbNSoqnScTGw7d1bAHtVAdCqeQnhc2', 'width': 3024}]",ChIJdfbt-Nmr0kwRbzV53o4fyO4,"{'compound_code': '7G77+HC Kingston, Ontario', 'global_code': '87P57G77+HC'}",4.3,ChIJdfbt-Nmr0kwRbzV53o4fyO4,GOOGLE,"['park', 'point_of_interest', 'establishment']",67,"199 Wilson St, Kingston",https://www.google.com/maps/?q=place_id:ChIJdfbt-Nmr0kwRbzV53o4fyO4
OPERATIONAL,"{'location': {'lat': 44.2462694, 'lng': -76.50028859999999}, 'viewport': {'northeast': {'lat': 44.24763967989272, 'lng': -76.49840972010726}, 'southwest': {'lat': 44.24494002010728, 'lng': -76.50110937989271}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/park-71.png,#4DB546,https://maps.gstatic.com/mapfiles/place_api/icons/v2/tree_pinlet,Ronald Lavallee Memorial Kiwanis Park,,,ChIJXeUq-byr0kwRqD75kjPmsJo,"{'compound_code': '6FWX+GV Kingston, Ontario', 'global_code': '87P56FWX+GV'}",3.8,ChIJXeUq-byr0kwRqD75kjPmsJo,GOOGLE,"['park', 'point_of_interest', 'establishment']",32,"20 Lorne St, Kingston",https://www.google.com/maps/?q=place_id:ChIJXeUq-byr0kwRqD75kjPmsJo
